Fotograma, Altura (m), Energía Potencial (J), Energía Cinética (J)
0, 44.12, 2164.05, 0.00
1, 44.12, 2164.05, 0.00
2, 44.12, 2164.05, 0.00
3, 44.12, 2164.05, 0.00
4, 44.12, 2164.05, 0.00
5, 44.12, 2164.05, 0.00
6, 44.12, 2164.05, 0.00
7, 44.12, 2164.05, 0.00
8, 44.12, 2164.05, 0.00
9, 44.12, 2164.05, 0.00
10, 44.12, 2164.05, 0.00
11, 44.12, 2164.05, 0.00
12, 44.12, 2164.05, 0.00
13, 44.12, 2164.05, 0.00
14, 44.12, 2164.05, 0.00
15, 44.12, 2164.05, 0.00
16, 44.12, 2164.05, 0.00
17, 44.12, 2164.05, 0.00
18, 44.12, 2164.05, 0.00
19, 44.12, 2164.05, 0.00
20, 44.12, 2164.05, 0.00
21, 44.12, 2164.05, 0.00
22, 44.12, 2164.05, 0.00
23, 44.12, 2164.05, 0.00
24, 44.12, 2164.05, 0.00
25, 44.12, 2164.05, 0.00
26, 44.12, 2164.05, 0.00
27, 44.12, 2164.05, 0.00
28, 44.12, 2164.05, 0.00
29, 44.12, 2164.05, 0.00
30, 44.12, 2164.05, 0.00
31, 44.12, 2164.05, 0.00
32, 44.12, 2164.05, 0.00
33, 44.12, 2164.05, 0.00
34, 44.12, 2164.05, 0.00
35, 44.12, 2164.05, 0.00
36, 44.12, 2164.05, 0.00
37, 44.12, 2164.05, 0.00
38, 44.12, 2164.05, 0.00
39, 44.12, 2164.05, 0.00
40, 44.12, 2164.05, 0.00
41, 44.12, 2164.05, 0.00
42, 44.12, 2164.05, 0.00
43, 44.12, 2164.05, 0.00
44, 44.12, 2164.05, 0.00
45, 44.12, 2164.05, 0.00
46, 44.12, 2164.05, 0.00
47, 44.12, 2164.05, 0.00
48, 44.12, 2164.05, 0.00
49, 44.12, 2164.05, 0.00
50, 44.12, 2164.05, 0.00
51, 44.12, 2164.05, 0.00
52, 44.12, 2164.05, 0.00
53, 44.12, 2164.05, 0.00
54, 44.12, 2164.05, 0.00
55, 44.12, 2164.05, 0.00
56, 44.12, 2164.05, 0.00
57, 44.12, 2164.05, 0.00
58, 44.12, 2164.05, 0.00
59, 44.12, 2164.05, 0.00
60, 44.12, 2164.05, 0.00
61, 44.12, 2164.05, 0.00
62, 44.12, 2164.05, 0.00
63, 44.12, 2164.05, 0.00
64, 44.12, 2164.05, 0.00
65, 44.12, 2164.05, 0.00
66, 44.12, 2164.05, 0.00
67, 44.12, 2164.05, 0.00
68, 44.12, 2164.05, 0.00
69, 44.12, 2164.05, 0.00
70, 44.12, 2164.05, 0.00
71, 44.12, 2164.05, 0.00
72, 44.12, 2164.05, 0.00
73, 44.12, 2164.05, 0.00
74, 44.12, 2164.05, 0.00
75, 44.12, 2164.05, 0.00
76, 44.12, 2164.05, 0.00
77, 44.12, 2164.05, 0.00
78, 44.12, 2164.05, 0.00
79, 44.12, 2164.05, 0.00
80, 44.12, 2164.05, 0.00
81, 44.12, 2164.05, 0.00
82, 44.12, 2164.05, 0.00
83, 44.12, 2164.05, 0.00
84, 44.12, 2164.05, 0.00
85, 44.12, 2164.05, 0.00
86, 44.12, 2164.05, 0.00
87, 44.12, 2164.05, 0.00
88, 44.12, 2164.05, 0.00
89, 44.12, 2164.05, 0.00
90, 44.12, 2164.05, 0.00
91, 44.12, 2164.05, 0.00
92, 44.12, 2164.05, 0.00
93, 44.12, 2164.05, 0.00
94, 44.12, 2164.05, 0.00
95, 44.12, 2164.05, 0.00
96, 44.12, 2164.05, 0.00
97, 44.12, 2164.05, 0.00
98, 44.12, 2164.05, 0.00
99, 44.12, 2164.05, 0.00
100, 44.12, 2164.05, 0.00
101, 44.12, 2164.05, 0.00
102, 44.12, 2164.05, 0.00
103, 44.12, 2164.05, 0.00
104, 44.12, 2164.05, 0.00
105, 44.12, 2164.05, 0.00
106, 44.12, 2164.05, 0.00
107, 44.12, 2164.05, 0.00
108, 44.12, 2164.05, 0.00
109, 44.12, 2164.05, 0.00
110, 44.12, 2164.05, 0.00
111, 44.12, 2164.05, 0.00
112, 44.12, 2164.05, 0.00
113, 44.12, 2164.05, 0.00
114, 44.12, 2164.05, 0.00
115, 44.12, 2164.05, 0.00
116, 44.12, 2164.05, 0.00
117, 44.12, 2164.05, 0.00
118, 44.12, 2164.05, 0.00
119, 44.12, 2164.05, 0.00
120, 44.12, 2164.05, 0.00
121, 44.12, 2164.05, 0.00
122, 44.12, 2164.05, 0.00
123, 44.12, 2164.05, 0.00
124, 44.12, 2164.05, 0.00
125, 44.12, 2164.05, 0.00
126, 44.12, 2164.05, 0.00
127, 44.12, 2164.05, 0.00
128, 44.12, 2164.05, 0.00
